Data Medicao;PRECIPITACAO TOTAL, MENSAL(mm);TEMPERATURA MAXIMA MEDIA, MENSAL(°C);TEMPERATURA MINIMA MEDIA, MENSAL(°C);UMIDADE RELATIVA DO AR, MEDIA MENSAL(%);VENTO, VELOCIDADE MEDIA MENSAL(m/s);
1961-07-31;355.2;26.658065;20.496774;84.75;2.172043;
1961-08-31;243.8;26.587097;20.280645;84.16129;2.301075;
1961-09-30;91.2;27.603333;21.066667;78.466667;2.622222;
1961-10-31;86;28.067742;21.848387;79.080645;2.989247;
1961-11-30;8.5;29.426667;20.89;71.475;2.855556;
1961-12-31;18;29.722581;20.887097;72.870968;2.83871;
1962-01-31;0;30.590323;20.887097;71.193548;1.989247;
1962-02-28;90.5;30.235714;22.771429;71.517857;1.75;
1962-03-31;155.6;29.948387;22.793548;77.66129;2.010753;
1962-04-30;128;28.98;22.09;81.641667;2.066667;
1962-05-31;286.1;28.512903;21.458065;84.096774;1.16129;
1962-06-30;562.6;27.28;21.103333;85.333333;1.133333;
1962-07-31;290.7;26.754839;20.393548;85.193548;1.655914;
1962-08-31;143;26.967742;20.048387;81.096774;1.677419;
1962-09-30;164.5;27.593333;20.206667;80.35;1.977778;
1962-10-31;21.8;29.248387;21.041935;75.524194;2.032258;
1962-11-30;6.2;29.53;21.063333;74.45;2.3;
1962-12-31;105.1;29.858065;22.058065;75.403226;2.55914;
1963-01-31;23.7;30.409677;21.732258;74.024194;2.72043;
1963-02-28;157.3;30.717857;22.646429;75.071429;2.988095;
1963-03-31;402.7;28.790323;22.309677;82.862903;1.182796;
1963-04-30;333.5;28.866667;21.866667;84.758333;1.522222;
1963-05-31;216.9;28.329032;21.474194;82.967742;1.569892;
1963-06-30;274.9;27.076667;20.88;86.225;1.855556;
1963-07-31;213.8;26.690323;20.216129;83.354839;1.595699;
1963-08-31;168.2;26.909677;19.993548;84.040323;2.376344;
1963-09-30;64.2;27.883333;20.103333;79.166667;2.455556;
1963-10-31;19.1;29.541935;20.890323;74.822581;3.107527;
1963-11-30;71.9;30.773333;21.833333;76.425;2.555556;
1963-12-31;98.9;30.503226;22.158065;81.25;1.430108;
1964-01-31;141.8;30.196774;22.341935;82.41129;1.483871;
1964-02-29;298.3;30.148276;22.741379;83.551724;.988506;
1964-03-31;625.6;29.951613;22.490323;83.862903;1.043011;
1964-04-30;452.1;29.27;22.46;83.6;1.333333;
1964-05-31;365.1;28.645161;22.158065;85.282258;1.16129;
1964-06-30;679.5;27.286667;21.4;88.691667;2;
1964-07-31;413.1;27.012903;20.722581;86.870968;1.462366;
1964-08-31;263.8;27.241935;20.190323;82.459677;1.311828;
1964-09-30;223.6;27.063333;19.906667;82.891667;1.155556;
1964-10-31;13.7;28.590323;19.245161;71.782258;2.139785;
1964-11-30;27.4;29.846667;18.923333;70.566667;2.322222;
1964-12-31;23.1;30.383871;19.516129;70.717742;2.430108;
1965-01-31;259.9;29.258065;20.258065;76.016129;1.935484;
1965-02-28;23.2;30.85;19.385714;73.723214;1.97619;
1965-03-31;73.7;30.467742;20.074194;77.806452;1.784946;
1965-04-30;352.7;29.8;20.233333;83.141667;1.555556;
1965-05-31;350.5;28.729032;19.954839;84.516129;1.774194;
1965-06-30;655.7;27.493333;19.633333;86.216667;1.444444;
1965-07-31;152.4;28.064516;18.109677;80.83871;1.849462;
1965-08-31;162.7;27.493548;17.1;80.870968;1.752688;
1965-09-30;86.4;27.896667;18.173333;79.258333;2.145556;
1965-10-31;84.5;29.035484;19.422581;78.233871;2.634409;
1965-11-30;41.3;29.713333;21.706667;73.533333;3.088889;
1965-12-31;49.3;29.567742;22.577419;75.177419;2.548387;
1966-01-31;186.9;29.974194;21.974194;77.112903;1.806452;
1966-02-28;302.9;29.075;22.292857;82.1875;1.47619;
1966-03-31;368.9;29.429032;22.132258;79.758065;1.731183;
1966-04-30;51.3;30.634783;22.365217;77.4125;null;
1966-05-31;496.8;28.832258;22.33871;81.435484;1.44086;
1966-06-30;312.5;27.636667;22.013333;84.341667;1.543333;
1966-07-31;651.5;26.916129;21.76129;86.314516;2.935484;
1966-08-31;111.8;27.5;20.245161;78.572581;3.924731;
1966-09-30;255.7;27.793333;20.526667;80.25;3.188889;
1966-10-31;0;28.9;21.13871;75.137097;2.806452;
1966-11-30;106.3;29.416667;22.233333;74.855769;3.066667;
1966-12-31;39;30.070968;22.316129;75.580645;2.978495;
1967-01-31;11.3;31.151613;22.216129;70.846774;3.139785;
1967-02-28;96.4;30.760714;23.1;72.741071;3.047619;
1967-03-31;339.7;29.641935;22.632258;81.596774;2.387097;
1967-04-30;508.1;29.063333;22.62;85.25;2.344444;
1967-05-31;390.5;28.493548;22.377419;86.274194;2.430108;
1967-06-30;311.2;28.3;21.473333;82.983333;2.611111;
1967-07-31;326.7;27.519355;20.709677;84.83871;2.645161;
1967-08-31;296.5;27.477419;20.4;80.991935;3.498925;
1967-09-30;30;28.343333;21.456667;75.941667;3.471111;
1967-10-31;64.7;28.387097;22.377419;76.282258;3.763441;
1967-11-30;3.3;29.816667;20.763333;70.225;3.288889;
1967-12-31;30.2;30.119355;20.754839;71.41129;3.408602;
1968-01-31;218.4;29.951613;21.490323;74.491935;2.903226;
1968-02-29;null;null;null;null;null;
1968-03-31;407.2;29.448387;22.203226;83.524194;2.054348;
1968-04-30;249.9;29.226667;22.6;84.883333;2.244444;
1968-05-31;226.3;28.158065;22.287097;87.201613;3.365591;
1968-06-30;162.6;27.426667;20.983333;87.075;3.8;
1968-07-31;260.5;27.5;20.906452;85.806452;3.849462;
1968-08-31;112.2;27.341935;20.567742;82.758065;3.408602;
1968-09-30;71.6;28.09;20.716667;80.033333;4.111111;
1968-10-31;22.4;29.854839;21.870968;75.137097;3.569892;
1968-11-30;7.3;30.196667;21.85;73.112069;3.5;
1968-12-31;51.4;30.435484;22.651613;72.975806;2.978495;
1969-01-31;156.7;30.145161;23.232258;78.096774;3.006452;
1969-02-28;25.4;31.103571;22.7;75.892857;2.595238;
1969-03-31;178.5;30.422581;23.187097;81.58871;1.752688;
1969-04-30;96;29.92;23.163333;83.308333;1.933333;
1969-05-31;457.8;29.048387;22.8;88.459677;1.784946;
1969-06-30;497.6;28.31;22.143333;87.541667;2.455556;
1969-07-31;455.3;27.351613;21.63871;86.733871;2.967742;
1969-08-31;235.4;27.441935;20.535484;82.145161;3.311828;
1969-09-30;70.6;28.406667;21.55;76.416667;3.5;
1969-10-31;20.1;29.451613;21.63871;74.693548;3.310753;
1969-11-30;43.3;29.896667;22.38;72.691667;3.733333;
1969-12-31;46.7;30.167742;22.280645;72.870968;2.913978;
1970-01-31;102.2;29.93871;23.106452;76.677419;2.774194;
1970-02-28;113.3;29.892857;23.017857;76.0625;3.571429;
1970-03-31;269.4;29.267742;23.080645;83.354839;2.430108;
1970-04-30;591.3;28.643333;22.383333;86.025;2.755556;
1970-05-31;186.7;28.383871;21.596774;85.056452;3.075269;
1970-06-30;367.8;27.756667;21.576667;86.141667;2.855556;
1970-07-31;503.6;26.767742;20.835484;84.7;3.935484;
1970-08-31;626;26.880645;20.787097;84;4.002151;
1970-09-30;77.2;28.093333;21.426667;79.075;3.888889;
1970-10-31;11.9;29.512903;20.841935;75.733871;2.967742;
1970-11-30;29;30.113333;21.406667;73.625;3.233333;
1970-12-31;33.6;30.580645;22.329032;72.475806;3.860215;
1971-01-31;61.5;30.23871;22.274194;74.120968;null;
1971-02-28;40.9;30.775;22.253571;74.5;null;
1971-03-31;173.1;30.458065;23.122581;78.366667;null;
1971-04-30;190.2;30.173333;22.716667;85.108333;null;
1971-05-31;493.3;28.341935;22.132258;87.91129;null;
1971-06-30;277.5;28.106667;21.936667;86.4;null;
1971-07-31;415.2;27.135484;21.26129;84.983871;null;
1971-08-31;154.9;27.235484;20.477419;80.733871;null;
1971-09-30;170.1;28.066667;21.393333;78.825;null;
1971-10-31;145.9;28.603226;22.1;78.142857;null;
1971-11-30;24.3;29.166667;21.605;77.323529;null;
1971-12-31;11.4;30.082759;21.393103;73.508621;null;
1972-01-31;32.7;31.080645;19.643333;71.612903;null;
1972-02-29;62.1;30.113793;22.582759;75.339286;null;
1972-03-31;156.6;29.845161;22.480645;80.908333;null;
1972-04-30;359.3;29.416667;22.472414;82.908333;null;
1972-05-31;287.1;28.519355;22.270968;87.83871;null;
1972-06-30;338.7;27.973333;21.866667;86.891667;null;
1972-07-31;232;27.767742;21.012903;84.298387;null;
1972-08-31;285.3;27.912903;19.758065;81.516129;null;
1972-09-30;128;28.286667;21.613333;77.15;null;
1972-10-31;72.3;29.393548;22.177419;75.241935;null;
1972-11-30;8.9;30.266667;21.333333;72.5;null;
1972-12-31;39.7;30.529032;23.448387;74.408333;null;
1973-01-31;82.9;30.164516;23.548387;75.733871;2.891304;
1973-02-28;108.3;30.714286;23.564286;75.107143;3.309524;
1973-03-31;201.1;30.867857;23.596552;79.142857;2.91828;
1973-04-30;770.4;29.55;23.76;85.525;2.398889;
1973-05-31;313;29.532258;22.674194;85.685484;2.15914;
1973-06-30;501.2;28.246667;22.893333;87.633333;2.195556;
1973-07-31;422.6;28.170968;22.125806;84.903226;2.847312;
1973-08-31;100.7;28.635484;21.290323;78.951613;3.245161;
1973-09-30;200.4;28.2;21.326667;82.275;3.208889;
1973-10-31;118.6;29.232258;21.83871;76.532258;3.07957;
1973-11-30;23.8;30.486667;21.813333;71.875;4.057778;
1973-12-31;65.6;30.46129;22.429167;72.846774;3.489247;
1974-01-31;210.1;30.164516;22.5;75.927419;2.924731;
1974-02-28;174.5;29.617857;22.732143;78.169643;2.433333;
1974-03-31;323.5;29.590323;23.1;84.241935;2.107527;
1974-04-30;285.3;29.35;22.87;86.25;2.026667;
1974-05-31;454.6;28.806452;22.258065;85.572581;2.243011;
1974-06-30;299.6;27.79;21.86;85.191667;2.693333;
1974-07-31;252.6;26.996774;20.990323;83.225806;3.853763;
1974-08-31;76.1;27.377419;20.732258;80.201613;3.648387;
1974-09-30;121.3;27.603333;21.14;78.766667;3.504444;
1974-10-31;14.8;29.287097;21.574194;74.419355;3.405376;
1974-11-30;15.2;30.343333;21.510345;72.7;3.826667;
1974-12-31;86.3;29.858065;22.293548;75.927419;3.353763;
1975-01-31;87.1;30.109677;22.970968;74.129032;3.421505;
1975-02-28;53;30.967857;22.310714;72.9375;3.322619;
1975-03-31;257.1;30.364516;22.541935;79.370968;2.575269;
1975-04-30;110.6;30.893333;22.373333;77.625;2.641111;
1975-05-31;335.3;28.722581;22.022581;86.024194;2.802151;
1975-06-30;408;27.906667;21.426667;87.633333;2.821111;
1975-07-31;556.2;26.9;21.135484;87.153226;3.515054;
1975-08-31;171.3;27.303226;21.067742;82.717742;3.91828;
1975-09-30;73.3;27.71;21.12;80.975;4;
1975-10-31;17;29.454839;21.512903;75.233871;3.794624;
1975-11-30;34.2;29.87;21.85;73.366667;3.812222;
1975-12-31;134;29.122581;22.235484;77.532258;3.632258;
1976-01-31;47.2;29.590323;21.86129;73.733871;3.777419;
1976-02-29;255.4;29.362069;21.768966;79.387931;2.811494;
1976-03-31;404.5;29.132258;21.851613;84.104839;2.716129;
1976-04-30;236.9;29.126667;21.49;83.708333;2.694444;
1976-05-31;299.7;28.522581;20.935484;84.008065;2.853763;
1976-06-30;293.8;27.976667;20.806667;82.291667;3.39;
1976-07-31;268.5;27.16129;20.290323;82.233871;3.61828;
1976-08-31;61.1;27.667742;19.76129;77.717742;3.569892;
1976-09-30;31.4;28.513333;20.826667;77.608333;3.551111;
1976-10-31;149.2;28.925806;21.612903;78.25;3.048387;
1976-11-30;48.5;29.623333;21.783333;74.916667;3.387778;
1976-12-31;129.4;29.506452;22.483871;76.975806;3.574194;
1977-01-31;74.2;29.990323;23.145161;77.451613;3.427957;
1977-02-28;136.5;29.721429;22.735714;78.276786;3.258333;
1977-03-31;182.2;30.293548;23.235484;77.516129;3.126882;
1977-04-30;223.1;30.273333;23.18;83.941667;1.847778;
1977-05-31;297;29.274194;22.432258;86.129032;1.97957;
1977-06-30;412.5;28.17;22.26;87.691667;2.367778;
1977-07-31;523.8;27.087097;21.558065;85.766129;3.212903;
1977-08-31;133.5;27.867742;20.816129;80.443548;3.008602;
1977-09-30;95.3;28.258621;22.126667;77.896552;3.55;
1977-10-31;109.4;28.709677;22.212903;76.290323;2.952688;
1977-11-30;20.4;29.933333;22.57;73.983333;3.556667;
1977-12-31;52.5;30.490323;23.274194;72.612903;3.524731;
1978-01-31;36;30.341935;23.074194;72.129032;3.5;
1978-02-28;232.7;29.842857;23.435714;79.866071;2.544048;
1978-03-31;283.7;29.351613;22.974194;82.112903;2.352688;
1978-04-30;446.5;29.566667;23;83.45;2.357778;
1978-05-31;260.9;28.970968;22.732258;84.967742;2.019355;
1978-06-30;300.7;27.81;21.64;84.066667;3.375556;
1978-07-31;505.6;27.512903;21.609677;87.491935;2.587097;
1978-08-31;210.6;27.496774;21.116129;82.370968;3.263441;
1978-09-30;291.3;27.583333;21.53;81.516667;3.373333;
1978-10-31;46.6;28.706452;21.832258;76.112903;3.521505;
1978-11-30;60.2;29.083333;22.36;74.683333;3.375556;
1978-12-31;69.2;29.503226;22.032258;75.354839;3.104301;
1979-01-31;78.9;30.196774;23.4;74.5;3.445455;
1979-02-28;136.7;30.121429;22.760714;77.5;2.680597;
1979-03-31;145.3;29.980645;22.658065;79.330645;3.039583;
1979-04-30;115;29.97;22.816667;80.125;2.771429;
1979-05-31;263;28.825806;22.764516;84.91129;2.42;
1979-06-30;418.4;27.634483;21.953333;82.891667;3.461538;
1979-07-31;230.1;27.312903;20.877419;83.024194;3.65;
1979-08-31;128.5;27.351613;20.964516;80.08871;3.416049;
1979-09-30;251.4;27.776667;22.093333;80.646552;null;
1979-10-31;39.9;28.993548;22.151613;75.564516;3.434375;
1979-11-30;65.2;29.703333;22.456667;74.775;3.223404;
1979-12-31;25.6;30.73871;22.426667;73.333333;null;
1980-01-31;63.4;30.53871;23.048387;73.975806;3.161667;
1980-02-29;369.8;29.72069;22.562069;80.301724;2.946429;
1980-03-31;354.6;29.264516;22.635484;80.951613;2.842424;
1980-04-30;152.4;29.196667;22.426667;82.353448;2.994118;
1980-05-31;227;28.435484;22.035484;83.653226;2.665152;
1980-06-30;456.3;27.68;21.663333;85.87931;2.450794;
1980-07-31;140.7;27.903226;20.825806;79.58871;3.058333;
1980-08-31;99.7;27.945161;20.748387;81.169355;3.182667;
1980-09-30;95.2;28.423333;21.226667;78.241379;3.534783;
1980-10-31;130.4;28.541935;21.264516;75.83871;3.617391;
1980-11-30;102.8;29.326667;22.103333;75.008333;2.966667;
1980-12-31;67.2;29.677419;21.883871;76.193548;2.923188;
1981-01-31;195.5;29.590323;22.574194;76.669643;3.327692;
1981-02-28;134.2;29.232143;23.382143;75.714286;3.96875;
1981-03-31;153.9;29.474194;22.906452;82.201613;2.554023;
1981-04-30;108.3;29.353333;22.134483;78.416667;2.939744;
1981-05-31;219.9;28.374194;22.148387;82.846774;3.411236;
1981-06-30;231;27.85;21.35;80.591667;3.457778;
1981-07-31;135;26.980645;20.596774;78.927419;3.976316;
1981-08-31;107.8;27.158065;20.558065;78.58871;4.012791;
1981-09-30;113.6;27.686667;21.4;76.433333;4.335897;
1981-10-31;27.5;29.090323;22.13871;72.758333;3.747619;
1981-11-30;45.6;29.726667;23.02;72.975;3.812162;
1981-12-31;181.9;29.483871;23.841935;76.483333;4.037179;
1982-01-31;210.1;29.464516;22.393548;76.83871;3.466667;
1982-02-28;151.1;29.4;22.335714;79.589286;3.543478;
1982-03-31;89.8;29.825806;22.219355;78.775;2.944286;
1982-04-30;101.6;29.438095;22.516667;83.862069;2.493506;
1982-05-31;353.7;28.690323;22.029032;85.572581;3.198276;
1982-06-30;412.9;28.003333;21.37;85.558333;2.813158;
1982-07-31;306.4;27.535484;21;83.155172;3.365882;
1982-08-31;176.5;27.712903;20.88;81.75;3.416418;
1982-09-30;206.9;28.06;21.063333;80.316667;3.281944;
1982-10-31;18.9;29.290323;21.319355;70.330645;3.549383;
1982-11-30;16.2;29.723333;22.093333;72.358333;3.962963;
1982-12-31;41.3;29.974194;22.976667;73.177419;4.028;
1983-01-31;112.2;30.787097;22.870968;75.637097;3.390323;
1983-02-28;338.5;29.839286;23.625;80.888889;3.164286;
